Time(sec)	Force(kgf)	LGauge(mm)	Strain	Stress(MPa)	Stroke(mm)	TC3(C)	PTemp
0	-133.56	7.85E-05	1.76E-06	-16.665	0.15278	43.534	30.001
0.1	-132.81	-2.33E-05	-2.58E-06	-16.592	0.14907	43.573	30.336
0.2	-132.91	-9.31E-05	8.37E-08	-16.608	0.15011	43.732	30.809
0.3	-132.55	-0.00032008	-1.91E-05	-16.551	0.15076	43.759	31.287
0.4	-132.74	-0.00012844	-4.44E-06	-16.568	0.15169	43.775	31.766
0.5	-132.93	6.31E-06	3.51E-06	-16.6	0.1508	43.753	32.244
0.6	-132.84	1.77E-05	8.11E-06	-16.587	0.14906	43.588	32.723
0.7	-132.52	-7.02E-05	1.23E-06	-16.55	0.15026	43.567	33.201
0.8	-132.56	2.25E-05	6.17E-06	-16.54	0.15111	43.688	33.68
0.9	-132.63	-3.24E-06	7.37E-06	-16.557	0.15101	43.696	34.159
1	-132.37	-2.90E-05	1.15E-06	-16.519	0.15044	43.617	34.637
1.1	-132.55	5.74E-05	5.34E-06	-16.54	0.15208	43.692	35.116
1.2	-132.51	-0.00012984	-7.89E-06	-16.543	0.15015	43.564	35.594
1.3	-132.42	-2.54E-05	-6.44E-07	-16.531	0.1507	43.45	36.073
1.4	-132.47	-5.35E-05	-2.57E-06	-16.535	0.15036	43.407	36.551
1.5	-132.4	-8.17E-06	1.73E-06	-16.527	0.15069	43.459	37.03
1.6	-132.39	1.52E-05	7.67E-06	-16.522	0.15181	43.461	37.509
1.7	-132.3	-1.86E-05	3.89E-06	-16.52	0.15194	43.311	37.987
1.8	-132.44	-5.06E-05	-1.54E-06	-16.53	0.15277	43.479	38.466
1.9	-132.3	-0.00010942	-2.51E-07	-16.515	0.15254	43.525	38.944
2	-132.11	-3.35E-05	5.70E-06	-16.499	0.15526	43.496	39.423
2.1	-132.09	-0.00011433	-1.69E-06	-16.504	0.15068	43.585	39.901
2.2	-132.3	-0.0001772	-7.19E-06	-16.525	0.15265	43.331	40.38
2.3	-132.2	-0.00010296	-4.17E-06	-16.497	0.15304	43.413	40.858
2.4	-131.89	-0.00015169	-8.35E-06	-16.477	0.15348	43.485	41.337
2.5	-132.3	-9.13E-05	-5.48E-06	-16.514	0.15256	43.4	41.816
2.6	-132.07	-0.00012046	-5.69E-06	-16.5	0.15236	43.343	42.294
2.7	-131.98	6.24E-05	8.30E-06	-16.478	0.15528	43.261	42.773
2.8	-131.73	-1.58E-05	9.48E-07	-16.446	0.1538	43.211	43.251
2.9	-132.05	2.16E-05	2.78E-06	-16.492	0.15439	43.329	43.73
3	-132.01	-0.00038907	-2.39E-05	-16.494	0.15388	43.347	44.208
3.1	-131.89	-0.00099794	-6.30E-05	-16.471	0.15121	43.178	44.687
3.2	-132.67	-0.0011853	-7.42E-05	-16.563	0.15357	43.161	45.166
3.3	-133.23	-0.00085621	-5.36E-05	-16.624	0.15272	43.334	45.644
3.4	-133.77	-0.00054487	-3.20E-05	-16.701	0.15253	43.36	46.123
3.5	-134.37	-0.00030608	-1.64E-05	-16.789	0.15174	43.569	46.601
3.6	-135.54	4.51E-05	3.42E-06	-16.931	0.15204	43.573	47.08
3.7	-136.71	0.00040222	2.98E-05	-17.054	0.15252	43.559	47.558
3.8	-138.22	0.0007681	4.98E-05	-17.255	0.15137	43.611	48.037
3.9	-139.9	0.0010223	7.18E-05	-17.466	0.15224	43.734	48.516
4	-141.42	0.0017725	0.00011955	-17.66	0.15335	43.711	48.994
4.1	-142.93	0.0020366	0.00013872	-17.836	0.15166	44.012	49.473
4.2	-144.33	0.0020994	0.00013676	-18.028	0.15246	44.148	49.951
4.3	-146.19	0.0025398	0.0001688	-18.265	0.15202	44.072	50.43
4.4	-147.87	0.0026641	0.00018037	-18.466	0.15346	44.168	50.91
4.5	-149.14	0.0030066	0.00020184	-18.619	0.15185	44.571	51.387
4.6	-150.73	0.0031499	0.00021315	-18.825	0.15151	44.752	51.866
4.7	-152.16	0.0034975	0.00023873	-18.997	0.15266	44.998	52.344
4.8	-153.8	0.0035059	0.00023644	-19.209	0.15171	45.314	52.823
4.9	-154.94	0.0042259	0.00028441	-19.364	0.15353	45.593	53.301
5	-156.75	0.0041943	0.00028082	-19.577	0.15275	45.831	53.78
5.1	-157.96	0.0047784	0.00032407	-19.74	0.15269	46.231	54.258
5.2	-159.24	0.0052473	0.00035911	-19.893	0.15393	46.723	54.737
5.29999	-161.12	0.0052388	0.00035115	-20.125	0.15295	47.114	55.216
5.39999	-162.35	0.00566	0.00038195	-20.289	0.15436	47.62	55.694
5.49999	-163.19	0.0059306	0.00039753	-20.377	0.15384	48.152	56.173
5.59999	-164.16	0.0067191	0.00045693	-20.517	0.15145	48.635	56.651
5.69999	-165.47	0.0070648	0.00047806	-20.672	0.15212	49.228	57.13
5.79999	-166.4	0.0074157	0.00050113	-20.782	0.15171	49.823	57.608
5.89999	-166.91	0.0076695	0.00051457	-20.849	0.15452	50.477	58.087
5.99999	-167.85	0.0081681	0.00054769	-20.969	0.15227	51.187	58.566
6.09999	-168.58	0.0087949	0.00059162	-21.062	0.15258	51.901	59.044
6.19999	-169.18	0.0089235	0.00059729	-21.149	0.15189	52.612	59.523
6.29999	-169.84	0.009417	0.00063239	-21.225	0.15176	53.297	60.001
6.39999	-170.61	0.010088	0.0006763	-21.31	0.15306	54.075	60.48
6.49999	-170.68	0.010475	0.00070191	-21.327	0.15364	54.886	60.958
6.59999	-170.67	0.010938	0.00073345	-21.332	0.15334	55.663	61.437
6.69999	-171.08	0.011202	0.00075373	-21.386	0.15191	56.519	61.916
6.79999	-171.51	0.01164	0.00077792	-21.427	0.15304	57.44	62.394
6.89999	-171.45	0.012311	0.00082489	-21.42	0.15418	58.278	62.873
6.99999	-171.56	0.012929	0.00086968	-21.44	0.15274	59.233	63.351
7.09999	-171.89	0.013307	0.00089158	-21.472	0.15426	60.088	63.83
7.19999	-171.97	0.013696	0.00091884	-21.495	0.15398	60.908	64.309
7.29999	-171.95	0.01441	0.00096666	-21.498	0.15352	61.875	64.787
7.39999	-172.25	0.014745	0.0009882	-21.534	0.15461	62.773	65.266
7.49999	-172.37	0.015013	0.0010017	-21.538	0.15385	63.692	65.744
7.59999	-172.5	0.015431	0.0010286	-21.562	0.15288	64.59	66.223
7.69999	-172.25	0.015392	0.0010267	-21.541	0.15398	65.476	66.701
7.79999	-172.73	0.015763	0.0010564	-21.595	0.1561	66.39	67.18
7.89999	-172.89	0.016423	0.001101	-21.614	0.15618	67.257	67.659
7.99999	-172.76	0.016288	0.0010918	-21.596	0.15512	68.105	68.137
8.09999	-172.94	0.016712	0.0011192	-21.633	0.15254	69.016	68.616
8.19999	-173.15	0.016843	0.0011266	-21.652	0.15393	69.894	69.094
8.29999	-173	0.017032	0.0011416	-21.634	0.15265	70.756	69.573
8.39999	-173.15	0.016954	0.0011326	-21.64	0.15505	71.564	70.051
8.49999	-173.28	0.01716	0.0011448	-21.661	0.15524	72.464	70.53
8.59999	-173.32	0.017484	0.0011663	-21.672	0.15268	73.273	71.008
8.69999	-173.27	0.017422	0.0011678	-21.667	0.15247	74.1	71.487
8.79999	-173.43	0.017159	0.0011499	-21.677	0.15657	74.755	71.966
8.89999	-173.65	0.017272	0.0011566	-21.695	0.15257	75.539	72.444
8.99999	-173.64	0.017085	0.0011437	-21.707	0.1534	76.356	72.923
9.09999	-173.21	0.017061	0.0011401	-21.66	0.1552	77.146	73.401
9.19999	-173.13	0.016677	0.0011129	-21.633	0.15515	77.817	73.88
9.29999	-172.91	0.016498	0.0011016	-21.62	0.15162	78.324	74.358
9.39999	-172.7	0.016392	0.001097	-21.585	0.15398	79.013	74.837
9.49999	-172.59	0.016324	0.0010885	-21.594	0.15264	79.673	75.316
9.59999	-172.26	0.016073	0.0010693	-21.535	0.15208	80.264	75.794
9.69999	-171.77	0.016121	0.0010784	-21.463	0.15191	80.837	76.273
9.79999	-171.22	0.015802	0.0010605	-21.399	0.15751	81.534	76.754
9.89999	-170.97	0.01593	0.0010619	-21.378	0.15434	82.043	77.23
9.99999	-170.37	0.015652	0.0010455	-21.303	0.15233	82.509	77.708
10.09999	-169.83	0.015214	0.0010119	-21.233	0.15366	83.034	78.187
10.19999	-169.43	0.015301	0.0010193	-21.171	0.15397	83.473	78.666
10.29999	-168.86	0.015319	0.0010178	-21.102	0.15169	83.885	79.144
10.39999	-168.4	0.015311	0.0010244	-21.059	0.15523	84.327	79.623
10.49999	-168.1	0.01511	0.0010058	-21.02	0.15425	84.728	80.101
10.59999	-167.93	0.015096	0.0010042	-20.988	0.15331	84.998	80.58
10.69999	-167.52	0.015219	0.0010137	-20.945	0.15396	85.359	81.058
10.79999	-167.21	0.015104	0.0010087	-20.908	0.15395	85.604	81.537
10.89999	-166.95	0.015183	0.0010114	-20.868	0.15522	85.982	82.016
10.99999	-166.98	0.015225	0.0010166	-20.865	0.15451	86.175	82.494
11.09999	-166.81	0.015114	0.0010104	-20.849	0.15408	86.492	82.973
11.19999	-166.55	0.015084	0.001008	-20.821	0.15515	86.8	83.451
11.29999	-166.77	0.014861	0.00098874	-20.841	0.15415	86.922	83.93
11.39999	-166.54	0.015099	0.0010087	-20.82	0.1524	87.223	84.408
11.49999	-166.85	0.015187	0.001017	-20.865	0.15304	87.432	84.887
11.59999	-167.21	0.015453	0.0010342	-20.902	0.15317	87.723	85.366
11.69999	-167.51	0.015551	0.0010402	-20.939	0.15498	88.057	85.844
11.79999	-167.95	0.015634	0.0010479	-20.989	0.15634	88.302	86.323
11.89999	-168.2	0.015481	0.0010345	-21.024	0.15589	88.563	86.801
11.99999	-168.82	0.015522	0.001034	-21.105	0.15421	88.797	87.28
12.09999	-169.33	0.016052	0.0010685	-21.171	0.15408	89.001	87.758
12.19999	-169.96	0.016134	0.0010762	-21.237	0.15582	89.253	88.237
12.29999	-170.88	0.015937	0.0010639	-21.357	0.15473	89.447	88.716
12.39999	-171.53	0.016422	0.0011007	-21.442	0.15455	89.644	89.194
12.49999	-172.64	0.01666	0.0011148	-21.585	0.15367	89.929	89.673
12.59999	-173.28	0.01661	0.0011104	-21.663	0.15398	90.144	90.151
12.69999	-174.37	0.017157	0.0011458	-21.797	0.15332	90.393	90.63
12.79999	-174.94	0.01721	0.0011475	-21.88	0.15214	90.653	91.108
12.89999	-175.67	0.017356	0.0011578	-21.958	0.15412	90.845	91.587
12.99999	-176.5	0.01771	0.0011851	-22.084	0.15314	91.149	92.066
13.09999	-176.88	0.01801	0.0012035	-22.12	0.15444	91.477	92.544
13.19999	-175.99	0.018514	0.0012343	-22.01	0.15415	91.728	93.023
13.29999	-174.66	0.018884	0.0012591	-21.846	0.15454	92.029	93.501
13.39999	-175.01	0.019591	0.0013071	-21.887	0.15418	92.36	93.98
13.49999	-174.99	0.020098	0.0013422	-21.875	0.15451	92.69	94.458
13.59999	-174.84	0.020518	0.0013711	-21.863	0.15219	93.29	94.937
13.69999	-175.07	0.02105	0.0014041	-21.872	0.15344	93.623	95.416
13.79999	-175.3	0.021232	0.0014159	-21.912	0.15464	93.835	95.894
13.89999	-175.25	0.022168	0.0014748	-21.907	0.1547	94.202	96.373
13.99999	-175.34	0.022322	0.00149	-21.918	0.15235	94.615	96.851
14.09999	-175.63	0.023068	0.001538	-21.968	0.15354	95.004	97.33
14.19999	-175.48	0.023529	0.0015662	-21.934	0.1527	95.633	97.808
14.29999	-175.64	0.023977	0.0015963	-21.963	0.15408	96.134	98.287
14.39999	-176.02	0.024088	0.0016056	-22.006	0.15368	96.524	98.766
14.49999	-176.1	0.024822	0.0016516	-22.014	0.15287	97.018	99.244
14.59999	-176.16	0.025071	0.0016665	-22.018	0.15649	97.449	99.723
14.69999	-176.27	0.025617	0.001703	-22.049	0.15431	98.029	100.2
14.79999	-176.4	0.026038	0.0017363	-22.065	0.15446	98.63	100.68
14.89999	-176.49	0.026493	0.0017607	-22.086	0.15337	99.2	101.16
14.99999	-176.26	0.026915	0.0017907	-22.049	0.15544	99.665	101.64
15.09999	-176.79	0.02686	0.0017863	-22.106	0.15515	100.22	102.12
15.19999	-176.8	0.027242	0.0018128	-22.107	0.15343	100.82	102.6
15.29999	-176.64	0.027697	0.0018384	-22.098	0.15424	101.41	103.07
15.39999	-176.61	0.02811	0.0018685	-22.1	0.15302	102	103.55
15.49999	-177.04	0.028609	0.0019026	-22.153	0.15351	102.64	104.03
15.5059	-176.96	0.028698	0.0019069	-22.143	0.15361	102.69	104.06
15.6059	-176.82	0.029095	0.0019366	-22.131	0.1556	103.1	104.54
15.7059	-176.89	0.029151	0.0019391	-22.134	0.15473	103.78	105.02
15.8059	-177.03	0.029496	0.0019668	-22.15	0.15508	104.48	105.49
15.9059	-177.09	0.029697	0.0019772	-22.146	0.15365	105.08	105.97
16.0059	-176.99	0.029927	0.0019896	-22.145	0.15451	105.62	106.45
16.1059	-177.21	0.030558	0.0020303	-22.176	0.15519	106.24	106.93
16.2059	-177.27	0.031074	0.002065	-22.18	0.15276	106.87	107.41
16.3059	-177.07	0.030859	0.0020519	-22.164	0.15527	107.48	107.89
16.4059	-177.23	0.030725	0.0020512	-22.186	0.15397	108.08	108.37
16.5059	-177.59	0.030936	0.0020585	-22.216	0.15445	108.6	108.84
16.6059	-177.39	0.03142	0.0020884	-22.2	0.1539	109.35	109.32
16.7059	-177.27	0.031518	0.0021	-22.185	0.15491	110.01	109.8
16.8059	-177.57	0.031602	0.0021023	-22.223	0.15319	110.55	110.28
16.9059	-177.73	0.03216	0.0021422	-22.237	0.15397	111.17	110.76
17.0059	-177.57	0.032236	0.0021435	-22.233	0.15158	111.81	111.24
17.1059	-177.76	0.032368	0.0021539	-22.251	0.15637	112.27	111.72
17.2059	-177.96	0.032092	0.0021366	-22.275	0.15602	112.87	112.19
17.3059	-178.03	0.032768	0.0021809	-22.274	0.15393	113.41	112.67
17.4059	-177.81	0.032599	0.0021712	-22.243	0.15257	114.02	113.15
17.5059	-177.69	0.032954	0.002195	-22.232	0.15417	114.61	113.63
17.6059	-178	0.032632	0.0021737	-22.282	0.15477	115.24	114.11
17.7059	-177.73	0.032742	0.0021775	-22.251	0.15429	115.76	114.59
17.8059	-178.15	0.033092	0.0022	-22.309	0.15485	116.25	115.07
17.9059	-178.12	0.033077	0.0022026	-22.304	0.15588	116.81	115.54
18.0059	-178.1	0.032878	0.0021901	-22.285	0.15531	117.5	116.02
18.1059	-178.05	0.033154	0.0022059	-22.287	0.15549	118.13	116.5
18.2059	-178.21	0.033022	0.0021946	-22.3	0.15499	118.63	116.98
18.3059	-178.66	0.032931	0.0021915	-22.361	0.15459	119.15	117.46
18.4059	-178.65	0.03321	0.0022097	-22.357	0.15388	119.42	117.94
18.5059	-178.9	0.033137	0.0022071	-22.395	0.15374	119.88	118.42
18.6059	-179.22	0.033077	0.0022035	-22.427	0.15486	120.37	118.89
18.7059	-179.26	0.033192	0.0022104	-22.443	0.15322	120.86	119.37
18.8059	-178.74	0.033407	0.0022212	-22.385	0.15353	121.26	119.85
18.9059	-178.73	0.033676	0.0022404	-22.392	0.15471	121.79	120.33
19.0059	-178.82	0.03346	0.0022273	-22.389	0.15483	122.24	120.81
19.1059	-178.45	0.03352	0.0022334	-22.333	0.15239	122.68	121.29
19.2059	-178.61	0.03409	0.0022686	-22.357	0.15483	123.05	121.77
19.3059	-178.97	0.033725	0.0022447	-22.411	0.1542	123.52	122.24
19.4059	-178.77	0.034298	0.0022857	-22.38	0.15383	123.93	122.72
19.5059	-179.03	0.034602	0.0023014	-22.408	0.15502	124.28	123.2
19.6059	-178.7	0.03471	0.0023097	-22.369	0.15415	124.68	123.68
19.7059	-178.93	0.034461	0.0022911	-22.394	0.15459	125.08	124.16
19.8059	-178.67	0.034571	0.0022996	-22.357	0.1544	125.46	124.64
19.9059	-178.65	0.035095	0.0023331	-22.36	0.15515	125.8	125.12
20.0059	-179.1	0.035504	0.0023582	-22.409	0.15366	126.23	125.59
20.1059	-179.12	0.035823	0.0023808	-22.407	0.15275	126.63	126.07
20.2059	-178.6	0.036018	0.0023922	-22.373	0.15407	126.99	126.55
20.3059	-179.03	0.035998	0.0023906	-22.411	0.15466	127.36	127.03
20.4059	-179.19	0.03636	0.0024202	-22.423	0.15371	127.74	127.51
20.5059	-178.93	0.036935	0.0024573	-22.393	0.15287	128.16	127.99
20.6059	-178.97	0.036644	0.0024419	-22.403	0.15288	128.58	128.47
20.7059	-179.2	0.036817	0.0024483	-22.423	0.1523	128.99	128.94
20.8059	-179.52	0.037595	0.0025029	-22.464	0.15253	129.3	129.42
20.90589	-179.13	0.037816	0.0025119	-22.429	0.15458	129.68	129.9
21.00589	-179.25	0.03806	0.0025342	-22.446	0.15266	130.15	130.38
21.10589	-179.62	0.038042	0.0025331	-22.485	0.15256	130.56	130.86
21.20589	-179.33	0.038295	0.0025456	-22.444	0.15562	130.92	131.34
21.30589	-179.36	0.038828	0.0025829	-22.459	0.15394	131.41	131.82
21.40589	-179.54	0.038812	0.0025851	-22.475	0.15387	131.9	132.29
21.50589	-179.41	0.039087	0.0025994	-22.463	0.15368	132.21	132.77
21.60589	-179.64	0.039874	0.0026525	-22.501	0.15421	132.49	133.25
21.70589	-179.6	0.040292	0.0026874	-22.485	0.15368	132.95	133.73
21.80589	-179.66	0.040521	0.0026978	-22.509	0.15413	133.39	134.21
21.90589	-179.65	0.040819	0.0027164	-22.492	0.15249	133.81	134.69
22.00589	-179.37	0.040835	0.0027193	-22.462	0.15508	134.26	135.17
22.10589	-179.58	0.041123	0.0027367	-22.489	0.15325	134.68	135.64
22.20589	-179.72	0.041377	0.0027562	-22.503	0.1511	135.15	136.12
22.30589	-179.62	0.041762	0.0027812	-22.494	0.15433	135.6	136.6
22.40589	-179.63	0.041937	0.002793	-22.492	0.15542	136.12	137.08
22.50589	-179.89	0.042454	0.0028276	-22.528	0.15292	136.62	137.56
22.60589	-179.66	0.042749	0.0028453	-22.488	0.15412	137.22	138.04
22.70589	-179.71	0.042996	0.0028611	-22.503	0.15376	137.68	138.52
22.80589	-179.72	0.043276	0.0028805	-22.512	0.15425	138.19	138.99
22.90589	-179.9	0.043466	0.0028934	-22.531	0.15399	138.65	139.47
23.00589	-179.87	0.043532	0.0028986	-22.52	0.15188	139.06	139.95
23.10589	-179.78	0.043687	0.002909	-22.519	0.15135	139.59	140.43
23.20589	-179.85	0.044138	0.0029422	-22.522	0.15436	140.18	140.91
23.30589	-179.94	0.044426	0.0029602	-22.538	0.15365	140.57	141.39
23.40589	-179.8	0.044554	0.002968	-22.529	0.15326	140.97	141.87
23.50589	-180.1	0.044818	0.0029872	-22.556	0.15516	141.42	142.34
23.60589	-180.1	0.045139	0.0030078	-22.564	0.15395	141.96	142.82
23.70589	-179.86	0.045446	0.0030312	-22.516	0.15298	142.56	143.3
23.80589	-180.01	0.045664	0.0030381	-22.544	0.15376	143.04	143.78
23.90589	-179.88	0.046357	0.0030857	-22.53	0.153	143.58	144.26
24.00589	-179.9	0.046865	0.0031223	-22.527	0.15271	144.04	144.74
24.10589	-179.86	0.047073	0.0031343	-22.529	0.15343	144.56	145.22
24.20589	-179.84	0.047237	0.003146	-22.528	0.15237	145.17	145.69
24.30589	-180.21	0.047464	0.003161	-22.568	0.1523	145.63	146.17
24.40589	-179.68	0.047383	0.0031576	-22.519	0.15483	146.16	146.65
24.50589	-179.9	0.047627	0.0031686	-22.539	0.15526	146.72	147.13
24.60589	-180.17	0.048316	0.0032157	-22.574	0.1551	147.19	147.61
24.70589	-180.1	0.048248	0.0032096	-22.554	0.15447	147.68	148.09
24.80589	-180.21	0.048802	0.0032489	-22.574	0.15424	148.29	148.57
24.90589	-180.25	0.049161	0.0032743	-22.571	0.15279	148.76	149.04
25.00589	-180.14	0.049295	0.003286	-22.568	0.15175	149.35	149.52
25.10589	-180.01	0.049554	0.0033	-22.554	0.15506	149.83	150
25.20589	-180.1	0.049499	0.0032938	-22.562	0.15303	150.43	150.48
25.30589	-180.34	0.049907	0.0033237	-22.595	0.15361	150.9	150.96
25.40589	-180.08	0.049979	0.0033266	-22.567	0.15409	151.55	151.44
25.50589	-180.3	0.050446	0.0033605	-22.599	0.15268	151.95	151.92
25.60589	-180.59	0.050585	0.0033687	-22.627	0.1541	152.62	152.39
25.70589	-180.35	0.050383	0.0033573	-22.594	0.15433	153.08	152.87
25.80589	-180.15	0.050698	0.0033777	-22.584	0.152	153.62	153.35
25.90589	-180.49	0.051215	0.0034118	-22.617	0.15414	154.15	153.83
26.00589	-180.53	0.051226	0.0034117	-22.612	0.15439	154.85	154.31
26.10589	-180.33	0.050976	0.0033951	-22.582	0.15335	155.34	154.79
26.20589	-180.67	0.051416	0.0034274	-22.635	0.15213	155.85	155.27
26.30589	-180.65	0.051501	0.0034342	-22.637	0.15351	156.33	155.74
26.40589	-180.76	0.051851	0.0034542	-22.646	0.15232	156.78	156.22
26.50589	-180.46	0.052115	0.0034721	-22.613	0.15262	157.22	156.7
26.60589	-180.49	0.052075	0.0034744	-22.606	0.15259	157.64	157.18
26.70589	-180.71	0.052402	0.0034921	-22.641	0.15226	158.12	157.66
26.80589	-180.41	0.05218	0.003478	-22.595	0.15339	158.6	158.14
26.90589	-180.37	0.052561	0.0035012	-22.6	0.15346	159.14	158.62
27.00589	-180.45	0.053106	0.0035403	-22.609	0.15218	159.61	159.09
27.10589	-180.42	0.053246	0.00355	-22.61	0.15297	160.09	159.57
27.20589	-180.2	0.053128	0.0035386	-22.591	0.15404	160.64	160.05
27.30589	-180.5	0.053422	0.0035643	-22.603	0.15171	161.08	160.53
27.40589	-180.83	0.053572	0.0035742	-22.659	0.15201	161.49	161.01
27.50589	-180.67	0.053364	0.0035547	-22.634	0.15179	161.89	161.49
27.60589	-180.74	0.053916	0.0035937	-22.652	0.15371	162.41	161.97
27.70589	-180.93	0.054229	0.0036148	-22.677	0.15461	162.81	162.44
27.80589	-180.92	0.054283	0.0036221	-22.67	0.15127	163.18	162.92
27.90589	-180.81	0.054266	0.0036144	-22.669	0.15375	163.69	163.4
28.00589	-180.89	0.05457	0.0036379	-22.669	0.15462	164.09	163.88
28.10589	-181.05	0.055174	0.0036735	-22.689	0.15188	164.47	164.36
28.20589	-180.85	0.055191	0.0036801	-22.662	0.15079	164.95	164.84
28.30589	-180.77	0.055375	0.0036871	-22.656	0.15259	165.39	165.32
28.40589	-180.83	0.05563	0.0037063	-22.67	0.15375	165.88	165.79
28.50589	-180.86	0.055746	0.0037141	-22.665	0.15238	166.3	166.27
28.60589	-180.49	0.05596	0.0037325	-22.622	0.15185	166.77	166.75
28.70589	-180.53	0.056377	0.0037554	-22.639	0.15266	167.18	167.23
28.80589	-180.9	0.056619	0.0037694	-22.676	0.15235	167.66	167.71
28.90589	-180.79	0.05675	0.0037808	-22.657	0.1539	168.08	168.19
29.00589	-180.73	0.056886	0.0037869	-22.65	0.15324	168.52	168.67
29.10589	-181.05	0.057343	0.0038193	-22.694	0.15288	168.97	169.14
29.20589	-181.04	0.057682	0.0038403	-22.686	0.15326	169.61	169.62
29.30589	-180.97	0.057742	0.0038471	-22.686	0.15216	170.11	170.1
29.40589	-180.93	0.058191	0.0038754	-22.681	0.15261	170.6	170.58
29.50589	-181.23	0.058334	0.0038897	-22.72	0.15361	170.94	171.06
29.60589	-181.03	0.058614	0.0039082	-22.691	0.15278	171.31	171.54
29.70589	-181.17	0.058849	0.0039215	-22.716	0.154	171.67	172.02
29.80589	-181.25	0.059063	0.0039342	-22.731	0.15167	172.08	172.49
29.90589	-181.18	0.059475	0.0039654	-22.716	0.15152	172.61	172.97
30.00589	-180.7	0.059555	0.0039701	-22.661	0.15283	173.3	173.45
30.10589	-181.1	0.060035	0.0040037	-22.712	0.15154	173.73	173.93
30.20589	-180.87	0.060224	0.0040093	-22.682	0.15277	174.16	174.41
30.30589	-180.94	0.060564	0.0040377	-22.676	0.15221	174.62	174.89
30.40589	-181.1	0.060838	0.0040529	-22.694	0.15246	174.9	175.37
30.50589	-181.21	0.061228	0.0040789	-22.723	0.156	175.4	175.84
30.60589	-181.33	0.061452	0.0040939	-22.729	0.15407	175.84	176.32
30.70589	-181.02	0.061717	0.0041129	-22.698	0.15342	176.33	176.8
30.80589	-181.25	0.061904	0.0041235	-22.722	0.15114	176.74	177.28
30.90589	-181.41	0.062387	0.0041542	-22.742	0.15316	177.22	177.76
31.00589	-181.05	0.062429	0.0041581	-22.692	0.14995	177.88	178.24
31.10589	-181.03	0.062587	0.0041757	-22.694	0.15315	178.37	178.72
31.20589	-181.2	0.063047	0.0042048	-22.706	0.15212	178.87	179.19
31.30589	-181.06	0.063385	0.0042209	-22.694	0.1509	179.28	179.67
31.40588	-181.03	0.06358	0.0042372	-22.689	0.1509	179.78	180.15
31.50588	-181.53	0.06415	0.0042759	-22.744	0.15188	180.06	180.64
31.60588	-181.53	0.06417	0.0042759	-22.755	0.15281	180.57	181.11
31.70588	-181.62	0.064291	0.0042789	-22.771	0.15037	181.05	181.59
31.80588	-181.37	0.064906	0.0043251	-22.735	0.15192	181.46	182.07
31.90588	-181.76	0.065271	0.0043428	-22.783	0.15273	182.02	182.54
32.00588	-181.72	0.065447	0.0043589	-22.762	0.14926	182.46	183.02
32.10588	-181.11	0.065986	0.0043896	-22.715	0.14981	182.97	183.5
32.20588	-181.65	0.066046	0.0043977	-22.776	0.15195	183.56	183.98
32.30588	-181.39	0.066191	0.0044055	-22.741	0.15129	184.01	184.46
32.40588	-181.58	0.066171	0.0044051	-22.76	0.15192	184.55	184.94
32.50588	-181.51	0.066556	0.004431	-22.768	0.15211	184.99	185.42
32.60588	-181.69	0.067268	0.004475	-22.793	0.15163	185.51	185.89
32.70588	-181.8	0.067509	0.0044933	-22.8	0.15285	186.07	186.37
32.80588	-181.48	0.067569	0.0044968	-22.767	0.15442	186.51	186.85
32.90588	-181.58	0.067888	0.0045198	-22.765	0.15232	187.2	187.33
33.00588	-181.7	0.068207	0.0045365	-22.785	0.15043	187.73	187.81
33.10588	-181.65	0.068398	0.0045527	-22.782	0.15125	188.08	188.29
33.20588	-181.57	0.068514	0.0045618	-22.774	0.1507	188.52	188.77
33.30588	-181.64	0.068985	0.0045914	-22.778	0.15071	189.01	189.24
33.40588	-181.65	0.068896	0.0045866	-22.775	0.15224	189.61	189.72
33.50588	-181.47	0.069601	0.0046303	-22.771	0.15172	190.12	190.2
33.60588	-181.77	0.069998	0.0046593	-22.803	0.15254	190.6	190.68
33.70588	-181.82	0.070112	0.0046696	-22.81	0.151	191.26	191.16
33.80588	-181.95	0.069974	0.0046537	-22.819	0.15038	191.76	191.64
33.90588	-181.72	0.070174	0.0046722	-22.789	0.14953	192.29	192.12
34.00588	-181.85	0.070682	0.0047048	-22.82	0.15384	192.81	192.59
34.10588	-182	0.070909	0.0047241	-22.82	0.15294	193.3	193.07
34.20588	-181.78	0.070906	0.0047191	-22.798	0.15203	193.82	193.55
34.30588	-181.74	0.070957	0.0047231	-22.801	0.15153	194.38	194.03
34.40588	-182.05	0.071357	0.0047479	-22.824	0.1507	194.83	194.51
34.50588	-182.01	0.071493	0.0047626	-22.827	0.15126	195.14	194.99
34.60588	-182.08	0.071893	0.0047819	-22.838	0.15019	195.61	195.47
34.70588	-182.17	0.072214	0.0048087	-22.847	0.14962	196.13	195.94
34.80588	-181.93	0.072539	0.0048281	-22.82	0.15066	196.55	196.42
34.90588	-181.71	0.072379	0.0048174	-22.803	0.15192	197.19	196.9
35.00588	-181.93	0.072805	0.0048439	-22.821	0.1504	197.61	197.38
35.10588	-182.2	0.072787	0.0048407	-22.865	0.15099	198.07	197.86
35.20588	-181.68	0.073003	0.0048585	-22.801	0.15262	198.51	198.34
35.30588	-182.02	0.073326	0.0048773	-22.842	0.15093	198.95	198.82
